respid,neighbor_kor,vote_kor,hire_kor
1011,한국에 적응을 잘 한것 같아서,여성이 범죄 가능성이 더 낮다고 생각돼서,여성보다 남성이 범죄 가능성이 높다고 생각돼서
1012,의사,한국 체류기간이 오래되서,노동당 당원이었던 a는 좀 꺼려짐
1013,자녀가 없는 것이 선택의 이유다,잚음,젊음
1015,한국체류기간이 길어서,젊은 사람이 이웃으로 있으면 더 좋다.,한국 체류 기간이 7년이 되고 직업도 가지고 있다.
1016,더 한국을 잘 이해할것같다,한국체류기간이 길어서,체류기간이 길어서
1017,중국에 오래 있었다.,더 한국을 잘 이해할듯,안정적인 사람같다
1019,중국체류기간은 짧을수록 좋다,한국에 오래 있어서,한국인과 결혼
1020,남성이 일을 잘할거같아서,최근에 도착해서,전조선노동당원이었던게 싫다
1021,의사라는 직업이 도움이 될 것 같다.,인탤리라서,나이가 젊다
1022,무난한것 같다,나이가 젊어 소통하기가 쉬울것 같음,연령 대비 한국에 체류기간이 길어 한국 문화에 많이 익숙해 졌을 것이다.
1024,나이가 깡패,무난한것 같다,무난한것 같다
1026,직업과 한국체류기간,늙다리틀딱은 좀..,편의점직원보단 나으니까
1027,나이가 B보다 어리다,한국내 체류기간,직업의 안정성
1032,그래도 전문적으로 할 수 있는 분야가 있기 때문이다.,전문직 종사자 둘다 싫다 테러리스트,전문직 종사자
1035,맘에듬,한국에서 12년 살았을 정도면 그냥 한국인이다.,프로필b에 비해서 한국 체류기간이 길어서 사어느정도 검증이 되었다고 생각한다.
1036,안정적인 삶에 대한 욕구와 의지가 상대적으로 높은 상태일 것 같아서,나이,제가 미혼임
1037,좋아서,우리 사회에 대한 이해도가 높은 상태,계층적 척도로 중등 위치에 있어서
1038,비슷한데 한국내 체류기간이 길어서 선택함,좋아서,좋아서
1039,더 끌려서,의사가 더 믿음이 간다,나이가 어려서 마음에 든다.
1041,일의 전문성,그나마 나아서,더 끌려서
1046,없음,중국혐오함,중국선호하지 않음
1047,비가 나이가 어려서,없음,없음
1051,한국 내 체류기간이 김,체류기간이 짧아서 도와주고 싶다,노동당원이 아니라서
1053,",,,,,,,,,,,,,,,,,",조선노동당원이 아니었음,한국 체류기간이 김
1055,한국체류기간이 길고 북한 이탈 후 중국체류기간이 짧아서,...........,...........
1060,더 나은거 같아서,한국 체류기간이 길어서,한국체류기간이 길어서
1062,공정하다,그나마 나아서,그나마 나아서
1064,버프터헤,평평하다,현명함
1070,fewfa a,루우쿄커휴티,포뷰 토
1071,나이가 어려서,fewfaef,fewfae fwe
1072,해당 없음,한국 내 체류 기간이 더 길어서,한국 내 체류 기간이 더 길어서
1073,"한국에 더 오래 체류했기때문에 의사소통, 문화 등이 익숙할것 같다.",해당없음,인가관계가 좋다
1074,체류기간에 대한 것으로 인한 선택,확실한 직업,조선노동당원이었던 경험이 없어서
1077,조선노종당원이 아니어서,자녀가 있다는 점,체류기간이 긴것과 친한지인이 있는 것과 연령이 어린것
1078,북한에서 막 온 사람을 채용하긴 어려울 것 같다,직업이 안정적이고 한국 체류기간이 김,직업이 안정적이고 한국 체류기간이 김
1079,체류기간김,18세에 이혼한 A의 이미지가 별로 좋지 않다,동료관계에서 한국인과 탈북민의 차이
1083,나이가 더 젊고 한국 내 체류 기간이 길어서,노동당출신이아니라,중국체류기간짧아서
1084,나이가 적음,같은 성별의 사람이 편한 편이어서,한국 체류기간이 훨씬 길어서
1086,전문직업에 대한 신뢰도,한국체류기간이 김,한국내 체류기간이 더 김
1087,전조선노동당원이아님,한국생활에 적응된것으로 보임,지식인임에 대한 신뢰도
1091,연령이 젊어서,한국인동료만있어서,전조선노동당원
1094,가정이 있으니까 좀 더 책임감 있을듯,연륜이 있어서,인맥이 좋아서
1096,나이가 많고 직업이 의사이기에,이슬람 남자는 사상이 안맞음,한국 친화적. 잘 적응한거 같음
1098,한국 내 체류기간도 길고 노동당원 경력도 없으므로 마찰 가능성이 보다 적다고 봄.,결혼을 했고 노동당 당원이 아니기 때문,조선노동당원이 아닙
1099,한국체류기간에서 오는 한국 적응도,이웃으로서는 두 표본 간에 큰 차이가 없으므로 무작위로 정함.,직업경험 면에서 나음. 한국 사회 적응 면에서도 7년이상의 한국 경험이므로 12년에 비해 뒤쳐진다고 보기 힘듦.
1101,체류기간은 비교적 짧지만 정착을 잘한 느낑이다,사실 이웃으로서는 전혀 상관없음. 이웃으로 선호하는 사람은 없음,젊은 나이
1110,사회경험이 있다.,다 별로지만 그래도 직업이 확실해서,그래도 선거에서 뽑히려면 체류기간이 있어야 한다
1112,나이어림,한국 거주기간이 길다.,한국 체류기간이 길다
1115,한국 내 체류기간이 상대적으로 길어 한국 사회에 대한 이해도가 높을것 같음.,여성,미혼
1116,선호하는 놈들이 없는데 무조건 뽑게만들엌ㅅ으니,미혼이고 한국체류 기간이 길어 이웃으로서 큰 기복 없이 조용히 지낼 수 있을것같음.,한국 내 체류기간이 더 길어 한국에 대한 이해도가 더 높을것 같음.
1120,한국인 동료가있어서,그냥,탈북민 동료만 있는게아니라서
1123,직업,체류기간이 길어서,한국동료만있어서
1131,전 노동당원이 아닌 점이 그나마 호의적이다.,나이,나이
1133,한국 정치계는 너무 고령화되어 있어서 젊은 세대가 필요하라 것 같다.,한국에 체류기간이 길기 때문에 한국문화도 잘 알고 사람과도 잘 어울릴 거 같아서,한국에 체류한 기간이 7년이면 한국에 대한 이해도가 높을 것이라 생각이 되어서
1134,전향적,이슬람교지만 전문직이라 양성평등적이고 이성적인 사고가 가능할 것 같다.,우리나라 정치는 너무 고령화되어있어서 젊은 세대가 더 유리하다고 판단했다.
1136,나이가 더 젊고 다양한 지식이 풍부해보인다,중국체류기간 짧음,전향적
1140,직업이 좋아서,중국체류기간이 더 적어서 중국의 영향이 적읅서이다,나이가 젊고 직업이 유망하다
1143,사회적 연륜,직업이 좋아서,의사여서
1144,나이가 비교대상 대비 적절함,비슷한 연령대,안정된 가정을 바탕으로 한 신뢰
1149,사회 참여 기간이 길어서,나이,나이가 젊음
1150,경험,결혼 생활로 인한 안정감이 있어서,한국 체류 기간이 길어서
1151,연령이 어리고 인간관계가 더 낫다고 생각,장래성,장래성
1158,그냥,인간관계가 좀 더 낫다 외국인 이웃은 시끄럽다,나이가 좀 더 많고 한국 중국에서의 체류기간이 훨씬 길어서
1159,전 노동당원이라는 것 때문에 A는 꺼려진다,그ㅜ냥,그냥
1162,모름,A가 12년 한국에 체류했는데도 무직이라면 성실하지 않다고  생각되어서,대화를 해도 이질감이 덜할것 같아서
1164,사무직 직원이 프로게이머보단 나아서,모름,그냥
1166,재직,의사가 직업이안정적이어서,직업이 안정적이어서
1167,남성만 필요함,채굴,경험
1175,전문직 자녀있음,국내 체류기간이 길어서 적응이 잘 되어 있음,중국 체류기간이 짧다
1181,직업이있고 연령이 젊어서,전문적인 직업,연령
1182,나이가 어느정도 있는 여성이어서,나이가 젊고 한국체류기간이A에 비해서 오래되서 한국사회를 잘알것 같으므로,특별한이유없음
1184,한국에 어느정도 적응을 했을 것 같아서,직업이 있어서,나이가 어느정도 있는 남성이어서
1190,한국내 체류 기간이 중요하다,가정이 있고 안정적일 것 같아서,체류기간도 길고 연령에 따른 경험이 있을 것 같아서
1191,젊어서,한국내 체류 기간이 중요하다,한국내 체류 기간이 길었으므로 적응력이 낫다고 생각된다
1193,한국내 체류기간이 길다,체류기간이 길고 젊어서,한국인 친구가 많아서
1212,조선노동당원이 아니라서,한국내 체류기간이 길다,한국내체류기간이 길고 종교가 있고 직업이 좋다
1215,능력,체류기간이 길어서,체류 기간이 길어서
1217,이유는 없다,능력 융화,직업이 있고 한국인과도 어울림
1219,체류기간,이유는 없다,이유는 없다
1226,이유없음,나이,미혼
1227,인간관계,이유없음,이유없음
1229,그냥,직업 및 인간관계,인간관계
1230,없음,이유업음,저스트 비코즈
1232,..,약함,한국적응
1233,한국사회에 보다 적응이 되었을것이로 보인다,..,..
1234,직업적 산택,나이가 조금이라도 어려 잠재력을 높이 봤다,"나이가 있지만 전문직에 기혼, 사회 경험이 많다"
1236,여성이라서,연령적 안정,사회성이 있음
1237,그저 잘사기 위하여,나이가 어리고 의사라서,직업이 의사라서
1241,한국 내 체류기간이 길다,오래 생ㄹ할,그저 소소하라게
1244,그래보여서,젊다,남자
1250,머다쿠휴래,그래보임,보기에 좋아보여서
1255,두 프로필이 같은데 같이 선택이 안되어서 A만 투표함,조펴갸초레재,호펴규 냐
1257,혀후스 느마츠,나이가 젊다.,나이가비슷함
1261,그다지 이유없음,체수트 캬,치댜해 조트
1265,조선노동당이 아니다,그다지 이유없음,그다지 이유없음
1267,그래도 전공이 확실해서,조선노동당원이 아님,중국체류기간이 상대적으로 적다
1276,카슈 나겨,한국에 오래 거주하여서,북한과 전혀 관련이 없어서
1278,한국 체류기간이 길어서 적응하는게 더 쉬울것 같다,사 펴마 노대,너텨겨노
1281,중국체류기간이너무길다중국사람인듯?,안정적인 사람같아서,한국에 온지도 오래됐고 한국문화에대해 더 잘알 것 같아서
1282,직무에 따라 다르겠음,둘이비슷해서 그낭,탈북민민지인으로있다는것이좀그렇다
1291,중국에 머문 기간이 짧다,의사,솔직히 둘 다 말이안됨
1296,나이가 어려 오랜시간 근무 가능,직업을 가지고 잇음,한국내 체류 기간이 길다
1299,중국 체류기간 차이,성장 가능성이 높다,직업이 마음에 들어서
1300,젊어서,중국 체류기간이 짧다,중국 체류기간이 짧다
1303,이미 의사로 안정적이다,의사 라서,젊고 의사라서
1304,조선노동당원 아니기 때문,둘다 비슷하나 b가 좀 나아보인다,이미 안정적으로 검증이 된것같다
1305,보유 역량이 더 우수해서,조선노동당원이 아니라서,북한 체류 적게 해서
1307,둘 중 그래도 경험있는 고령자 선택,직업이 흥미로워서,보유 역량이 더 우수할 것 같아서
1311,여성은 옹졸해서,둘 중 그래도 경험있는 고령자 선택,둘 중 그래도 경험있는 고령자 선택
1312,없음,탈북민 혐오,여성혐오
1316,직업도 있고 북한이탈후 체류기간 짧아서,없음,없음
1317,선택의 여지가 없음,한국내 체류기간이 김,한국에 거주한 기간이 길어서
1323,미혼이라 조금 더 오래 일을 할 수 있을꺼 같습니다.,둘다 이웃으로 부적격,결혼한 남성
1324,조금 더 신뢰,의사여서 조금 더 도움이 되지않을까 싶습니다.,체류기간에서의 차이
1326,이혼 경력으로,더 신뢰,더 신뢰
1343,노동당원아 아닌것,기간에 비해 한국인 동료가 없음,북한인동료가 있으면 조금 기간대비 너무 폐쇄적이여서
1352,노동당원이 싫다,한국인친구있음,한국인동료
1360,A보다 상대적으로,연령대가 비슷한 사람,체류기간이 긴만큼 한국 사회를 좀 더 알것 같아서
1361,더 전문지식이 높아 보임,이웃이니깐,상대적
1363,전문직업이 있어 정착을 잘 할 것,자녀가 없어서 더 조용히 지낼거 같다,조금 더 전문적인 직업을 가지고 한국에 더 오래 거주하였다
